Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERATOR
    DEFAULT
    BNOT
    DOT
    CASE
    PRIVATE
    COLON
    NAMESPACE
    CIRCUMFLEXUS
    AMPER
    IMPORT
    STRUCT
    AS
    CLASS
    SWITCH
    PUBLIC

Grammar

Rule 0     S' -> program
    (31) call_stmt -> . ID LPAR RPAR
    (32) call_stmt -> . ID LPAR args_list RPAR
    (92) list_def -> . LSQB RSQB
    (93) list_def -> . LSQB primary_list RSQB

    LPAR            shift and go to state 2
    RETURN          shift and go to state 4
    ID              shift and go to state 80
    EMARK           shift and go to state 10
    MINUS           shift and go to state 14
    PLUS            shift and go to state 16
    NOT             shift and go to state 41
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 3
    STRING          shift and go to state 22
    LSQB            shift and go to state 30

    and                            shift and go to state 1
    term                           shift and go to state 34
    arith                          shift and go to state 20
    index_expr                     shift and go to state 79
    factor                         shift and go to state 5
    call_stmt                      shift and go to state 48
    expr                           shift and go to state 106
    return_expr                    shift and go to state 25
    list_def                       shift and go to state 13
    primary                        shift and go to state 26
    atom                           shift and go to state 29
    par_expr                       shift and go to state 6
    test                           shift and go to state 18
    xor                            shift and go to state 12
    shift                          shift and go to state 40
    or                             shift and go to state 37
    cmp_expr                       shift and go to state 17
    cmp                            shift and go to state 43

state 57

    (38) assign -> assign_left DSE . expr
    (45) expr -> . par_expr
    (46) expr -> . test
    (47) expr -> . return_expr
    (48) expr -> . index_expr
    (70) par_expr -> . LPAR arith RPAR
    (50) test -> . test AND cmp
    (51) test -> . test OR cmp
    (52) test -> . cmp
    (105) return_expr -> . RETURN test
    (49) index_expr -> . ID LSQB expr RSQB
    (53) cmp -> . cmp LT cmp_expr
    (54) cmp -> . cmp GT cmp_expr
    (55) cmp -> . cmp LE cmp_expr
    (56) cmp -> . cmp GE cmp_expr
    (57) cmp -> . cmp NE cmp_expr
    (58) cmp -> . cmp DEQUAL cmp_expr
    (59) cmp -> . cmp_expr
    (60) cmp_expr -> . or
    (61) or -> . or BOR xor
    (62) or -> . xor
    (63) xor -> . xor BXOR and
    (64) xor -> . and
    (65) and -> . and BAND shift
    (66) and -> . shift
    (67) shift -> . and SHIFTLEFT shift
    (68) shift -> . and SHIFTRIGTH shift
    (69) shift -> . arith
    (71) arith -> . arith PLUS term
    (72) arith -> . arith MINUS term
    (73) arith -> . term
    (74) term -> . term MUL factor
    (75) term -> . term DIV factor
    (76) term -> . term MOD factor
    (77) term -> . term POW factor
    (78) term -> . term DIV2 factor
    (79) term -> . factor
    (80) factor -> . atom
    (81) factor -> . EMARK atom
    (82) factor -> . MINUS atom
    (83) factor -> . PLUS atom
    (84) factor -> . NOT atom
    (85) atom -> . primary
    (86) atom -> . call_stmt
    (87) primary -> . ID
    (88) primary -> . NUMBER
    (89) primary -> . FLOAT
    (90) primary -> . STRING
    (91) primary -> . list_def
    (31) call_stmt -> . ID LPAR RPAR
    (32) call_stmt -> . ID LPAR args_list RPAR
    (92) list_def -> . LSQB RSQB
    (93) list_def -> . LSQB primary_list RSQB

    LPAR            shift and go to state 2
    RETURN          shift and go to state 4
    ID              shift and go to state 80
    EMARK           shift and go to state 10
    MINUS           shift and go to state 14
    PLUS            shift and go to state 16
    NOT             shift and go to state 41
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 3
    STRING          shift and go to state 22
    LSQB            shift and go to state 30

    and                            shift and go to state 1
    term                           shift and go to state 34
    arith                          shift and go to state 20
    index_expr                     shift and go to state 79
    factor                         shift and go to state 5
    call_stmt                      shift and go to state 48
    expr                           shift and go to state 107
    return_expr                    shift and go to state 25
    list_def                       shift and go to state 13
    primary                        shift and go to state 26
    atom                           shift and go to state 29
    par_expr                       shift and go to state 6
    test                           shift and go to state 18
    xor                            shift and go to state 12
    shift                          shift and go to state 40
    or                             shift and go to state 37
    cmp_expr                       shift and go to state 17
    cmp                            shift and go to state 43

state 58

    (37) assign -> assign_left SE . expr
    (45) expr -> . par_expr
    (46) expr -> . test
    (47) expr -> . return_expr
    (48) expr -> . index_expr
    (70) par_expr -> . LPAR arith RPAR
    (50) test -> . test AND cmp
    (51) test -> . test OR cmp
    (52) test -> . cmp
    (105) return_expr -> . RETURN test
    (49) index_expr -> . ID LSQB expr RSQB
    (53) cmp -> . cmp LT cmp_expr
    (54) cmp -> . cmp GT cmp_expr
    (55) cmp -> . cmp LE cmp_expr
    (56) cmp -> . cmp GE cmp_expr
    (57) cmp -> . cmp NE cmp_expr
    (58) cmp -> . cmp DEQUAL cmp_expr
    (59) cmp -> . cmp_expr
    (60) cmp_expr -> . or
    (61) or -> . or BOR xor
    (62) or -> . xor
    (63) xor -> . xor BXOR and
    (64) xor -> . and
    (65) and -> . and BAND shift
    (66) and -> . shift
    (67) shift -> . and SHIFTLEFT shift
    (68) shift -> . and SHIFTRIGTH shift
    (69) shift -> . arith
    (71) arith -> . arith PLUS term
    (72) arith -> . arith MINUS term
    (73) arith -> . term
    (74) term -> . term MUL factor
    (75) term -> . term DIV factor
    (76) term -> . term MOD factor
    (77) term -> . term POW factor
    (78) term -> . term DIV2 factor
    (79) term -> . factor
    (80) factor -> . atom
    (81) factor -> . EMARK atom
    (82) factor -> . MINUS atom
    (83) factor -> . PLUS atom
    (84) factor -> . NOT atom
    (85) atom -> . primary
    (86) atom -> . call_stmt
    (87) primary -> . ID
    (88) primary -> . NUMBER
    (89) primary -> . FLOAT
    (90) primary -> . STRING
    (91) primary -> . list_def
    (31) call_stmt -> . ID LPAR RPAR
    (32) call_stmt -> . ID LPAR args_list RPAR
    (92) list_def -> . LSQB RSQB
    (93) list_def -> . LSQB primary_list RSQB

    LPAR            shift and go to state 2
    RETURN          shift and go to state 4
    ID              shift and go to state 80
    EMARK           shift and go to state 10
    MINUS           shift and go to state 14
    PLUS            shift and go to state 16
    NOT             shift and go to state 41
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 3
    STRING          shift and go to state 22
    LSQB            shift and go to state 30

    and                            shift and go to state 1
    term                           shift and go to state 34
    arith                          shift and go to state 20
    index_expr                     shift and go to state 79
    factor                         shift and go to state 5
    call_stmt                      shift and go to state 48
    expr                           shift and go to state 108
    return_expr                    shift and go to state 25
    list_def                       shift and go to state 13
    primary                        shift and go to state 26
    atom                           shift and go to state 29
    par_expr                       shift and go to state 6
    test                           shift and go to state 18
    xor                            shift and go to state 12
    shift                          shift and go to state 40
    or                             shift and go to state 37
    cmp_expr                       shift and go to state 17
    cmp                            shift and go to state 43

state 59

    (81) factor -> EMARK atom .

    MUL             reduce using rule 81 (factor -> EMARK atom .)
    DIV             reduce using rule 81 (factor -> EMARK atom .)
    MOD             reduce using rule 81 (factor -> EMARK atom .)
    POW             reduce using rule 81 (factor -> EMARK atom .)
    DIV2            reduce using rule 81 (factor -> EMARK atom .)
    PLUS            reduce using rule 81 (factor -> EMARK atom .)
    MINUS           reduce using rule 81 (factor -> EMARK atom .)
    BAND            reduce using rule 81 (factor -> EMARK atom .)
    SHIFTLEFT       reduce using rule 81 (factor -> EMARK atom .)
    SHIFTRIGTH      reduce using rule 81 (factor -> EMARK atom .)
    BXOR            reduce using rule 81 (factor -> EMARK atom .)
    BOR             reduce using rule 81 (factor -> EMARK atom .)
    LT              reduce using rule 81 (factor -> EMARK atom .)
    GT              reduce using rule 81 (factor -> EMARK atom .)
    LE              reduce using rule 81 (factor -> EMARK atom .)
    GE              reduce using rule 81 (factor -> EMARK atom .)
    NE              reduce using rule 81 (factor -> EMARK atom .)
    DEQUAL          reduce using rule 81 (factor -> EMARK atom .)
    AND             reduce using rule 81 (factor -> EMARK atom .)
    OR              reduce using rule 81 (factor -> EMARK atom .)
    SEMICOLON       reduce using rule 81 (factor -> EMARK atom .)
    THEN            reduce using rule 81 (factor -> EMARK atom .)
    RPAR            reduce using rule 81 (factor -> EMARK atom .)
    COMMA           reduce using rule 81 (factor -> EMARK atom .)
    RSQB            reduce using rule 81 (factor -> EMARK atom .)


state 60

    (26) def_stmt -> DEF ID . LPAR var_prototypes_list RPAR TYPEIS type THEN code_block
    (27) def_stmt -> DEF ID . LPAR var_prototypes_list RPAR TYPEIS type code_block

    LPAR            shift and go to state 109


state 61

    (63) xor -> xor BXOR . and
    (65) and -> . and BAND shift
    (66) and -> . shift
    (67) shift -> . and SHIFTLEFT shift
    (68) shift -> . and SHIFTRIGTH shift
    (69) shift -> . arith
    (71) arith -> . arith PLUS term
    (72) arith -> . arith MINUS term
    (73) arith -> . term
    (74) term -> . term MUL factor
    (75) term -> . term DIV factor
    (76) term -> . term MOD factor
    (77) term -> . term POW factor
    (78) term -> . term DIV2 factor
    (79) term -> . factor
    (80) factor -> . atom
    (81) factor -> . EMARK atom
    (82) factor -> . MINUS atom
    (83) factor -> . PLUS atom
    (84) factor -> . NOT atom
    (85) atom -> . primary
    (86) atom -> . call_stmt
    (87) primary -> . ID
    (88) primary -> . NUMBER
    (89) primary -> . FLOAT
    (90) primary -> . STRING
    (91) primary -> . list_def
    (31) call_stmt -> . ID LPAR RPAR
    (32) call_stmt -> . ID LPAR args_list RPAR
    (92) list_def -> . LSQB RSQB
    (93) list_def -> . LSQB primary_list RSQB

    EMARK           shift and go to state 10
    MINUS           shift and go to state 14
    PLUS            shift and go to state 16
